IDLicitacion;NombreLicitacion;Tipo;Estado;FechaPublicacion;Descripcion;CategoriaResiduo;ConfianzaClasificacion;Moneda;TipoPresupuesto;TipoMonto;MontoLicitacion;Organismo
4372-65-LR20;Servicio de Recolección, Barrido  y Disposición Final de RSD Cauquenes;LR;Adjudicada a uno o varios proveedores;08/10/2020 16:56:00;La licitación contempla el servicio de recolección, transporte y disposición final de residuos solidos domiciliarios, barrido de calles, ferias libres  y otros servicios,  de la comuna de cauquenes, de acuerdo a especificaciones Técnicas y Bases.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 5.000 UTM;Ilustre Municipalidad de Cauquenes
3916-17-LE21;TRANSPORTE DE MATERIAL DE SUELO, RELLENO SANITARIO;LE;Adjudicada a uno o varios proveedores;28/09/2021 15:06:57;El objetivo de este Proyecto consiste en el transporte de material de tierra desde la cantera de acopio hasta el Relleno Sanitario Municipal, La distancia que deberá recorrer el móvil con el material de suelo, desde la Cantera señalada en la figura expuesta con antelación, hasta las dependencias del Relleno Sanitario, será de 2.5 Km de recorrido. El traslado del material procedente desde la cantera indicada en la figura presentada anteriormente, se debe realizar, con la finalidad de poder otorgar la debida cobertura sanitaria a los residuos domiciliarios que se depositan en las celdas de acopio, disponibles en las Instalaciones.;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;11.000.000;I MUNICIPALIDAD DE TALTAL
1116005-6-L122;Servicios de Extracción de Lodos Planta Tratamiento Ad. Chaitén;L1;Adjudicada a uno o varios proveedores;01/07/2022 11:35:24;Dos servicios de Extracción de Lodos Planta Tratamiento de aguas servidas Aeródromo Nuevo Chaitén, para el año 2022, de acuerdo a Bases Técnicas;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;3.850.000;DIRECCION GENERAL DE AERONAUTICA CIVIL
5520-1-LE22;servicio de retiro de basura y desechos industriales no peligrosos;LE;Adjudicada a uno o varios proveedores;03/01/2022 15:29:04;Por el presente instrumento, IDIEM licita la contratación del servicio de retiro de basura y desechos industriales residuos no peligrosos, por un periodo de 24 meses o hasta la total utilización de los recursos destinados, cualquiera de las circunstancias que se verifique primero, según las características que se han definido en las presentes bases administrativas, bases técnicas y anexos.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;UNIVERSIDAD DE CHILE
3445-3-LE24;DISPOSICION FINAL DE RESIDUO SOLIDOS DOMICILIARIOS;LE;Adjudicada a uno o varios proveedores;04/01/2024 15:49:47;La necesidad de contratar los servicios de un relleno sanitario que cuente con las autorizaciones y certificados del servicio salud correspondiente, en donde se pueda trasladar mensualmente los residuos domiciliarios  por un periodo de 12 meses;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;I MUNICIPALIDAD DE RINCONADA
576181-2-LE21;CONTRATO SERVICIO DE EXTRACCIÓN DE RESIDUOS LÍQUIDOS;LE;Adjudicada a uno o varios proveedores;26/03/2021 10:13:00;CONTRATO SERVICIO DE EXTRACCIÓN DE RESIDUOS LÍQUIDOS (SEPTICOS);no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Entre 100 y 1000 UTM;DIRECCION DE ABASTECIMIENTO DE LA ARMADA
3565-35-LR21;CONCESION SERVICIO RECOLECCION, TRASNPORTE Y DISPOSICION EN VERTEDERO - 2DO. LLAMADO;LR;Adjudicada a uno o varios proveedores;22/03/2021 15:32:23;Las presentes bases administrativas establecen las condiciones y normas que reglamentaran la Concesión de Servicios para la Recolección, Trasporte y Disposición en Vertedero, Relleno Sanitario o Estación de Transferencia de Residuos Solidos Domiciliarios Comuna de Teodoro Schmidt , para el periodo comprendido entre el 02.05.2021 al 31.12.2024, según especificaciones técnicas preparadas para tal efecto;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;165.000.000;ILUSTRE MUNICIPALIDAD TEODORO SCHMIDT
2342-109-LR23;CONCESIÓN PARA LA PRESTACIÓN DE LOS SERVICIOS DE RECOLECCIÓN Y TRANSPORTE DE ESCOMBROS RAMAS MICROBASURALES Y OTROS;LR;Adjudicada a uno o varios proveedores;16/11/2023 14:31:00;CONCESIÓN PARA LA PRESTACIÓN DE LOS SERVICIOS DE RECOLECCIÓN Y TRANSPORTE DE ESCOMBROS, RAMAS, MICROBASURALES Y OTROS;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 5.000 UTM;I MUNICIPALIDAD DE SAN BERNARDO
872-93-LE22;Servicio Gestión de Residuos Domiciliarios CCHEN;LE;Adjudicada a uno o varios proveedores;23/11/2022 14:40:14;La Comisión Chilena de Energía Nuclear CCHEN requiere contratar el servicio de acopio, retiro y disposición final de residuos domiciliarios. El contrato por este servicio tendrá una duración de 24 meses.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;Comisión Chilena de Energía Nuclear
3445-51-LE25;DISPOSICION FINAL DE RESIDUOS SOLIDOS DOMICILIARIO;LE;Adjudicada a uno o varios proveedores;12/11/2025 15:58:23;Se requiere contratar los servicios de un relleno sanitario que cuente con las autorizaciones y certificados del servicio de salud correspondiente, en donde se pueda trasladar mensualmente los residuos domiciliarios de los habitantes de la comuna de Rinconada por un periodo de 10 meses a contar de la adjudicación.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;I MUNICIPALIDAD DE RINCONADA
2258-134-LE24;SERVICIO DE RETIRO TRASLADO Y DISPOSICION FINAL;LE;Adjudicada a uno o varios proveedores;09/07/2024 18:53:14;El objetivo cumplir con el fin asistencial el Servicio de Salud de Antofagasta a través del Hospital Regional de Antofagasta, requiere la contratación de compra de “Servicios de Retiro, Traslado y Disposición Final de Residuos Sólidos asimilables a domiciliarios para el Hospital Regional de Antofagasta”, lo cual se encuentra enmarcado dentro de la gestión ministerial impulsado por el Ministerio de Salud.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;SERVICIO DE SALUD ANTOFAGASTA HOSPITAL L
1191688-123-LE22;Servicio de Retiro de Escombro Prog. Vivero M.;LE;Adjudicada a uno o varios proveedores;23/09/2022 10:27:59;Se requiere servicio de retiro de escombros de 2275 m3, con traslado a botadero autorizado, el servicio debe incluir conductores, maquinaria, combustible y todo lo necesario para cumplir con lo solicitado, plazo máximo de 30 días corridos, se realizara visita a terreno.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Entre 100 y 1000 UTM;I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE
3791-59-LE20;Servicio de Recolección de RSD en Puerto Gaviota 2021;LE;Adjudicada a uno o varios proveedores;27/11/2020 17:31:38;Servicios de recolección, transporte y disposición final de los Residuos Sólidos Domiciliarios en la Localidad de Puerto Gaviota, Comuna de Cisnes, año 2021;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;490.000;I MUNICIPALIDAD DE CISNES
966131-87-LE22;Contratación de Servicios de camión combinado para retiro de aguas y lodo en Planta ubicada en el Sector de Rilan;LE;Adjudicada a uno o varios proveedores;03/10/2022 15:40:16;La presente licitación consiste en la “Contratación de Servicios de camión combinado para retiro de aguas y lodo en Planta ubicada en el Sector de Rilan”, todo según los antecedentes adjuntos en el portal www.mercadopublico.cl.;no peligrosos;alta;CLP;PUBLICADO;DISPONIBLE;7.000.000;I MUNICIPALIDAD DE CASTRO
4494-66-LR21;DISPOSICIÓN FINAL DE RESIDUOS SÓLIDOS;LR;Adjudicada a uno o varios proveedores;12/11/2021 13:28:36;LA PRESENTE LICITACIÓN TIENE POR OBJETO LA CONTRATACIÓN DEL SERVICIO DE DISPOSICIÓN FINAL DE LOS RESIDUOS SÓLIDOS DE LA COMUNA DE PENCO, GENERADOS EN LAS ACTIVIDADES DE RECOLECCIÓN DE RESIDUOS SÓLIDOS DOMICILIARIOS Y ASIMILABLES, BARRIDO Y MANTENCIÓN DE LOS BIENES NACIONALES DE USO PÚBLICO ADMINISTRADOS POR EL MUNICIPIO DE PENCO.;no peligrosos;alta;CLP;PUBLICADO;ESTIMADO;250.000.000;I MUNICIPALIDAD DE PENCO
3020-26-LR21;CONCESIÓN SERVICIOS DE GESTIÓN INTEGRAL DE RESIDUOS DE LA COMUNA DE LOTA;LR;Adjudicada a uno o varios proveedores;03/12/2021 12:50:00;CONCESIONAR LOS SERVICIOS DE GESTION INTEGRAL DE RESIDUOS EN LA COMUNA DE LOTA, CONSISTENTE EN LA LIMPIEZA, BARRIDO DE VÍAS Y ESPACIOS PÚBLICOS, RECOLECCIÓN DE RESIDUOS SÓLIDOS DOMICILIARIOS, TRASLADO  Y DISPOSICIÓN FINAL DE ESTOS AL RELLENO SANITARIO.;no peligrosos;alta;CLP;PUBLICADO;ESTIMADO;141.000.000;I MUNICIPALIDAD DE LOTA
4548-134-LP19;SERVICIO DE APOYO RECOLECCION Y TRANSPORTE DE RESI;LP;Adjudicada a uno o varios proveedores;06/12/2019 11:11:44;SERVICIO DE APOYO RECOLECCIÓN Y TRANSPORTE DE RESIDUOS SÓLIDOS DOMICILIARIOS, COMUNA DE QUINTERO” cuya vigencia será hasta el 31 de marzo de 2020.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 1.000 UTM e inferior a 2.000 UTM;Ilustre Municipalidad de Quintero
1116005-1-L123;Extracción de lodos de la planta de aguas servidas del Aeródromo Nuevo Chaitén;L1;Adjudicada a uno o varios proveedores;27/01/2023 14:13:30;Extracción de lodos de la planta de aguas servidas del Aeródromo Nuevo Chaitén  LA DGAC APLICA UN IMPUESTO DEL 2%  SOBRE EL TOTAL FACTURADO, DE ACUERDO AL ARTICULO N°37, DE LA LEY 16.752.  FACTURA ELECTRÓNICA: UNA VEZ VALIDADA POR EL SII, EL PROVEEDOR U OFERENTE, DEBERÁ HACER LLEGAR LAS FACTURAS ELECTRÓNICAS EN FORMATO XML AL MAIL DTE.RECEPCION@DGAC.GOB.CL;no peligrosos;alta;CLP;PUBLICADO;ESTIMADO;4.500.000;DIRECCION GENERAL DE AERONAUTICA CIVIL
576181-2-LE23;SERVICIO DE EXTRACCIÓN DE RESIDUOS LÍQUIDOS;LE;Adjudicada a uno o varios proveedores;21/02/2023 11:48:55;CONTRATO SERVICIO DE EXTRACCIÓN DE RESIDUOS LÍQUIDOS;no peligrosos;alta;CLP;NO PUBLICADO;ESTIMADO;Entre 100 y 1000 UTM;DIRECCION DE ABASTECIMIENTO DE LA ARMADA
3020-5-LR20;CONCESION DE LOS SERVICIOS DE GESTION INTEGRAL DE RESIDUOS EN LA COMUNA DE LOTA;LR;Adjudicada a uno o varios proveedores;19/02/2020 15:18:17;CONCESIONAR LOS SERVICIOS DE GESTION INTEGRAL DE RESIDUOS EN LA COMUNA DE LOTA, CONSISTENTE EN LA LIMPIEZA, BARRIDO DE VÍAS Y ESPACIOS PÚBLICOS, RECOLECCIÓN DE RESIDUOS SÓLIDOS DOMICILIARIOS, TRASLADO  Y DISPOSICIÓN FINAL DE ESTOS AL RELLENO SANITARIO.;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 5.000 UTM;MUNICIPALIDAD DE LOTA
4776-21-LP22;SERVICIO DE RETIRO Y DISPOSICIÓN FINAL DE RESIDUOS SÓLIDOS PARA EL CENTRO DE REHABILITACIÓN CAPREDENA LA FLORDA POR 24 MESES;LP;Adjudicada a uno o varios proveedores;15/07/2022 13:33:00;El objeto de la presente licitación es contratar el SERVICIO DE RETIRO Y DISPOSICIÓN FINAL DE RESIDUOS SÓLIDOS PARA EL CENTRO DE REHABILITACIÓN CAPREDENA LA FLORIDA, por un periodo de 24 meses;no peligrosos;alta;CLP;NO PUBLICADO;DISPONIBLE;Igual o superior a 1.000 UTM e inferior a 2.000 UTM;CAJA DE PREVISION DE LA DEFENSA NACIONAL
438-35-LR23;CONCESION PARA SERVICIO DE LIMPIEZA EXTRACCION Y TRANSPORTE DE RESIDUOS DE FERIAS LIBRES Y NAVIDEÑAS COMUNA DE SAN RAMON;LR;Adjudicada a uno o varios proveedores;05/05/2023 13:12:00;ESTA PROPUESTA CONSISTE EN CONTRATAR LA CONCESION PARA SERVICIO DE LIMPIEZA, EXTRACCION Y TRANSPORTE DE RESIDUOS DE FERIAS LIBRES, Y NAVIDEÑAS, COMUNA DE SAN RAMON;no peligrosos;alta;CLP;PUBLICADO;ESTIMADO;1.680.000.000;I MUNICIPALIDAD DE SAN RAMON
